,prediction result
25097,1
25098,1
25099,2
25100,1
25101,2
25102,2
25103,2
25104,2
25105,2
25106,1
25107,2
25108,2
25109,2
25110,2
25111,2
25112,2
25113,2
25114,2
25115,2
25116,2
25117,1
25118,2
25119,1
25120,2
25121,2
25122,2
25123,1
25124,2
25125,2
25126,2
25127,2
25128,2
25129,2
25130,1
25131,2
25132,2
25133,2
25134,1
25135,2
25136,1
25137,2
25138,1
25139,1
25140,1
25141,2
25142,1
25143,2
25144,1
25145,1
25146,1
25147,2
25148,2
25149,2
25150,2
25151,2
25152,1
25153,2
25154,1
25155,2
25156,2
25157,2
25158,2
25159,2
25160,2
25161,2
25162,1
25163,1
25164,2
25165,2
25166,2
25167,2
25168,2
25169,1
25170,2
25171,2
25172,2
25173,2
25174,2
25175,1
25176,1
25177,1
25178,2
25179,1
25180,1
25181,2
25182,2
25183,2
25184,1
25185,2
25186,2
25187,2
25188,2
25189,2
25190,2
25191,1
25192,1
25193,2
25194,2
25195,1
25196,2
25197,1
25198,2
25199,2
25200,1
25201,2
25202,2
25203,1
25204,1
25205,2
25206,2
25207,2
25208,1
25209,2
25210,2
25211,2
25212,1
25213,1
25214,2
25215,1
25216,2
25217,1
25218,1
25219,2
25220,2
25221,2
25222,2
25223,1
25224,2
25225,2
25226,2
25227,2
25228,2
25229,2
25230,1
25231,2
25232,1
25233,2
25234,2
25235,2
25236,2
25237,2
25238,1
25239,2
25240,1
25241,2
25242,2
25243,1
25244,2
25245,2
25246,1
25247,1
25248,2
25249,2
25250,2
25251,2
25252,1
25253,2
25254,2
25255,2
25256,2
25257,2
25258,1
25259,2
25260,1
25261,2
25262,2
25263,2
25264,2
25265,1
25266,2
25267,2
25268,2
25269,2
25270,1
25271,2
25272,2
25273,1
25274,2
25275,2
25276,2
25277,2
25278,2
25279,2
25280,2
25281,1
25282,2
25283,2
25284,2
25285,2
25286,1
25287,2
25288,2
25289,2
25290,2
25291,1
25292,1
25293,2
25294,2
25295,1
25296,2
25297,2
25298,1
25299,2
25300,1
25301,2
25302,2
25303,2
25304,2
25305,2
25306,1
25307,2
25308,2
25309,2
25310,2
25311,2
25312,1
25313,2
25314,1
25315,2
25316,2
25317,2
25318,2
25319,1
25320,1
25321,2
25322,1
25323,2
25324,2
25325,2
25326,2
25327,1
25328,2
25329,2
25330,1
25331,2
25332,2
25333,2
25334,2
25335,2
25336,2
25337,2
25338,2
25339,1
25340,2
25341,2
25342,2
25343,2
25344,2
25345,2
25346,2
25347,1
25348,1
25349,1
25350,2
25351,2
25352,2
25353,2
25354,1
25355,2
25356,2
25357,2
25358,1
25359,2
25360,2
25361,2
25362,2
25363,2
25364,1
25365,2
25366,2
25367,2
25368,2
25369,1
25370,1
25371,2
25372,2
25373,1
25374,1
25375,1
25376,2
25377,2
25378,2
25379,2
25380,2
25381,1
25382,2
25383,2
25384,1
25385,2
25386,2
25387,2
25388,2
25389,2
25390,2
25391,2
25392,2
25393,1
25394,2
25395,2
25396,2
25397,2
25398,2
25399,1
25400,2
25401,1
25402,2
25403,2
25404,2
25405,2
25406,1
25407,2
25408,2
25409,2
25410,1
25411,2
25412,2
25413,2
25414,2
25415,2
25416,2
25417,2
25418,1
25419,1
25420,2
25421,2
25422,2
25423,2
25424,2
25425,2
25426,2
25427,2
25428,2
25429,1
25430,2
25431,2
25432,1
25433,2
25434,2
25435,2
25436,2
25437,1
25438,2
25439,1
25440,2
25441,2
25442,2
25443,2
25444,1
25445,2
25446,1
25447,2
25448,2
25449,2
25450,2
25451,1
25452,2
25453,2
25454,2
25455,2
25456,1
25457,2
25458,2
25459,2
25460,2
25461,1
25462,2
25463,2
25464,2
25465,2
25466,1
25467,2
25468,1
25469,2
25470,1
25471,2
25472,1
25473,1
25474,1
25475,1
25476,2
25477,2
25478,1
25479,2
25480,2
25481,2
25482,2
25483,2
25484,2
25485,1
25486,2
25487,2
25488,2
25489,2
25490,1
25491,1
25492,2
25493,1
25494,2
25495,2
25496,1
25497,2
25498,1
25499,1
25500,2
25501,1
25502,1
25503,2
25504,1
25505,1
25506,1
25507,2
25508,2
25509,2
25510,2
25511,2
25512,2
25513,2
25514,1
25515,1
25516,2
25517,2
25518,1
25519,2
25520,1
25521,2
25522,2
25523,2
25524,2
25525,2
25526,2
25527,1
25528,2
25529,2
25530,2
25531,2
25532,2
25533,2
25534,1
25535,1
25536,1
25537,1
25538,1
25539,2
25540,1
25541,2
25542,1
25543,2
25544,2
25545,1
25546,1
25547,2
25548,2
25549,2
25550,2
25551,2
25552,2
25553,1
25554,2
25555,2
25556,2
25557,2
25558,2
25559,2
25560,2
25561,2
25562,2
25563,2
25564,2
25565,2
25566,2
25567,2
25568,2
25569,1
25570,1
25571,2
25572,2
25573,2
25574,1
25575,2
25576,2
25577,2
25578,2
25579,1
25580,1
25581,2
25582,1
25583,2
25584,1
25585,2
25586,2
25587,2
25588,1
25589,1
25590,1
25591,2
25592,2
25593,2
25594,2
25595,2
25596,2
25597,2
25598,2
25599,2
25600,2
25601,2
25602,2
25603,2
25604,2
25605,2
25606,1
25607,2
25608,1
25609,2
25610,2
25611,2
25612,2
25613,2
25614,2
25615,2
25616,1
25617,2
25618,2
25619,2
25620,2
25621,2
25622,2
25623,2
25624,2
25625,2
25626,1
25627,2
25628,2
25629,1
25630,2
25631,2
25632,2
25633,2
25634,2
25635,2
25636,1
25637,2
25638,1
25639,2
25640,2
25641,2
25642,2
25643,1
25644,2
25645,2
25646,2
25647,1
25648,2
25649,1
25650,2
25651,2
25652,2
25653,2
25654,1
25655,1
25656,2
25657,2
25658,1
25659,2
25660,2
25661,2
25662,2
25663,2
25664,2
25665,1
25666,1
25667,1
25668,2
25669,1
25670,2
25671,1
25672,1
25673,2
25674,2
25675,1
25676,2
25677,2
25678,2
25679,2
25680,1
25681,2
25682,2
25683,2
25684,2
25685,2
25686,2
25687,2
25688,2
25689,2
25690,2
25691,2
25692,1
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,2
25700,2
25701,2
25702,1
25703,1
25704,2
25705,2
25706,2
25707,1
25708,2
25709,2
25710,2
25711,2
25712,2
25713,2
25714,2
25715,2
25716,2
25717,2
25718,2
25719,2
25720,2
25721,2
25722,2
25723,2
25724,2
25725,1
25726,2
25727,1
25728,2
25729,2
25730,2
25731,2
25732,2
25733,1
25734,2
25735,2
25736,2
25737,2
25738,2
25739,2
25740,2
25741,2
25742,2
25743,2
25744,2
25745,1
25746,2
25747,2
25748,2
25749,2
25750,2
25751,2
25752,2
25753,2
25754,1
25755,1
25756,1
25757,2
25758,1
25759,1
25760,2
25761,2
25762,2
25763,2
25764,1
25765,2
25766,2
25767,2
25768,2
25769,1
25770,2
25771,1
25772,2
25773,2
25774,1
25775,1
25776,1
25777,1
25778,2
25779,2
25780,2
25781,2
25782,1
25783,2
25784,2
25785,2
25786,2
25787,1
25788,1
25789,2
25790,1
25791,2
25792,2
25793,2
25794,2
25795,2
25796,1
25797,2
25798,1
25799,1
25800,2
25801,2
25802,2
25803,2
25804,2
25805,2
25806,1
25807,2
25808,1
25809,2
25810,2
25811,2
25812,2
25813,2
25814,2
25815,1
25816,1
25817,2
25818,2
25819,2
25820,2
25821,1
25822,2
25823,2
25824,2
25825,2
25826,2
25827,2
25828,1
25829,2
25830,2
25831,1
25832,2
25833,1
25834,2
25835,2
25836,2
25837,2
25838,2
25839,2
25840,2
25841,1
25842,2
25843,2
25844,2
25845,1
25846,2
25847,1
25848,2
25849,2
25850,2
25851,1
25852,2
25853,2
25854,2
25855,1
25856,2
25857,2
25858,1
25859,2
25860,2
25861,2
25862,2
25863,2
25864,1
25865,2
25866,2
25867,2
25868,1
25869,2
25870,2
25871,2
25872,2
25873,1
25874,2
25875,2
25876,2
25877,2
25878,1
25879,1
25880,1
25881,1
25882,1
25883,2
25884,2
25885,1
25886,2
25887,1
25888,1
25889,2
25890,2
25891,2
25892,2
25893,2
25894,2
25895,2
25896,2
25897,2
25898,2
25899,2
25900,1
25901,2
25902,2
25903,1
25904,2
25905,2
25906,2
25907,1
25908,2
25909,2
25910,2
25911,1
25912,2
25913,2
25914,2
25915,2
25916,2
25917,2
25918,2
25919,2
25920,2
25921,2
25922,1
25923,2
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,2
25932,2
25933,2
25934,2
25935,2
25936,1
25937,2
25938,2
25939,2
25940,2
25941,1
25942,2
25943,1
25944,2
25945,1
25946,2
25947,2
25948,2
25949,1
25950,2
25951,2
25952,2
25953,2
25954,2
25955,2
25956,2
25957,1
25958,1
25959,2
25960,2
25961,2
25962,2
25963,2
25964,1
25965,2
25966,2
25967,2
25968,2
25969,2
25970,1
25971,1
25972,2
25973,2
25974,1
25975,1
25976,2
25977,2
25978,2
25979,2
25980,2
25981,2
25982,2
25983,1
25984,2
25985,1
25986,2
25987,2
25988,2
25989,2
25990,2
25991,2
25992,2
25993,2
25994,2
25995,2
25996,1
25997,2
25998,1
25999,2
26000,1
26001,2
26002,2
26003,1
26004,2
26005,2
26006,2
26007,2
26008,2
26009,2
26010,2
26011,2
26012,2
26013,1
26014,2
26015,2
26016,2
26017,2
26018,2
26019,1
26020,2
26021,2
26022,2
26023,2
26024,2
26025,2
26026,2
26027,2
26028,2
26029,2
26030,2
26031,2
26032,1
26033,1
26034,2
26035,1
26036,1
26037,2
26038,2
26039,2
26040,2
26041,2
26042,2
26043,2
26044,2
26045,2
26046,2
26047,2
26048,2
26049,1
26050,2
26051,2
26052,2
26053,2
26054,2
26055,2
26056,2
26057,2
26058,2
26059,2
26060,2
26061,2
26062,1
26063,2
26064,2
26065,2
26066,2
26067,2
26068,1
26069,2
26070,2
26071,1
26072,1
26073,2
26074,1
26075,2
26076,1
26077,1
26078,2
26079,2
26080,1
26081,1
26082,1
26083,2
26084,2
26085,2
26086,2
26087,2
26088,1
26089,1
26090,2
26091,1
26092,2
26093,2
26094,2
26095,2
26096,1
26097,1
26098,2
26099,1
26100,1
26101,1
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,2
26109,2
26110,2
26111,2
26112,2
26113,2
26114,1
26115,2
26116,1
26117,1
26118,2
26119,2
26120,1
26121,2
26122,1
26123,1
26124,1
26125,2
26126,2
26127,2
26128,2
26129,1
26130,2
26131,2
26132,1
26133,2
26134,2
26135,1
26136,1
26137,1
26138,2
26139,2
26140,1
26141,2
26142,2
26143,2
26144,2
26145,2
26146,2
26147,1
26148,2
26149,2
26150,2
26151,1
26152,2
26153,2
26154,2
26155,2
26156,2
26157,2
26158,2
26159,2
26160,2
26161,2
26162,1
26163,2
26164,2
26165,1
26166,2
26167,2
26168,2
26169,1
26170,2
26171,1
26172,2
26173,1
26174,2
26175,2
26176,2
26177,1
26178,2
26179,2
26180,2
26181,2
26182,2
26183,2
26184,2
26185,1
26186,2
26187,2
26188,2
26189,2
26190,2
26191,2
26192,1
26193,2
26194,1
26195,2
26196,2
26197,2
26198,2
26199,2
26200,1
26201,1
26202,2
26203,2
26204,1
26205,1
26206,2
26207,2
26208,1
26209,2
26210,2
26211,2
26212,2
26213,2
26214,2
26215,2
26216,2
26217,1
26218,1
26219,2
26220,2
26221,2
26222,2
26223,2
26224,2
26225,2
26226,2
26227,2
26228,2
26229,1
26230,2
26231,2
26232,2
26233,2
26234,2
26235,2
26236,2
26237,2
26238,1
26239,1
26240,2
26241,2
26242,1
26243,2
26244,1
26245,2
26246,1
26247,2
26248,2
26249,2
26250,2
26251,2
26252,1
26253,2
26254,1
26255,2
26256,2
26257,1
26258,2
26259,2
26260,2
26261,2
26262,2
26263,1
26264,2
26265,1
26266,1
26267,2
26268,1
26269,2
26270,2
26271,2
26272,1
26273,2
26274,2
26275,2
26276,2
26277,2
26278,2
26279,2
26280,2
26281,1
26282,2
26283,2
26284,2
26285,2
26286,1
26287,2
26288,2
26289,2
26290,2
26291,2
26292,1
26293,2
26294,1
26295,2
26296,2
26297,2
26298,1
26299,2
26300,2
26301,1
26302,1
26303,1
26304,2
26305,2
26306,1
26307,2
26308,2
26309,2
26310,1
26311,2
26312,1
26313,2
26314,2
26315,2
26316,2
26317,2
26318,2
26319,2
26320,2
26321,1
26322,1
26323,1
26324,2
26325,2
26326,2
26327,1
26328,2
26329,1
26330,2
26331,1
26332,2
26333,2
26334,2
26335,1
26336,2
26337,1
26338,2
26339,1
26340,1
26341,2
26342,2
26343,1
26344,2
26345,1
26346,1
26347,2
26348,1
26349,2
26350,1
26351,1
26352,2
26353,2
26354,2
26355,2
26356,2
26357,1
26358,2
26359,2
26360,1
26361,2
26362,1
26363,2
26364,1
26365,1
26366,2
26367,2
26368,2
26369,2
26370,2
26371,2
26372,2
26373,2
26374,2
26375,2
26376,2
26377,1
26378,2
26379,2
26380,1
26381,1
26382,1
26383,1
26384,2
26385,2
26386,2
26387,2
26388,2
26389,2
26390,1
26391,2
26392,2
26393,2
26394,2
26395,2
26396,2
26397,2
26398,2
26399,1
26400,1
26401,2
26402,2
26403,1
26404,1
26405,2
26406,1
26407,2
26408,2
26409,2
26410,2
26411,2
26412,2
26413,2
26414,2
26415,1
26416,2
26417,2
26418,2
26419,1
26420,2
26421,2
26422,1
26423,2
26424,2
26425,2
26426,2
26427,2
26428,2
26429,2
26430,1
26431,1
26432,2
26433,1
26434,2
26435,1
26436,2
26437,2
26438,2
26439,2
26440,2
26441,2
26442,1
26443,2
26444,1
26445,2
26446,2
26447,2
26448,2
26449,2
26450,1
26451,2
26452,2
26453,2
26454,2
26455,2
26456,2
26457,2
26458,1
26459,2
26460,1
26461,2
26462,2
26463,2
26464,2
26465,2
26466,1
26467,1
26468,2
26469,2
26470,1
26471,1
26472,2
26473,2
26474,1
26475,2
26476,2
26477,1
26478,2
26479,2
26480,2
26481,2
26482,1
26483,1
26484,2
26485,2
26486,1
26487,2
26488,2
26489,2
26490,1
26491,2
26492,2
26493,2
26494,1
26495,2
26496,2
26497,1
26498,2
26499,1
26500,1
26501,2
26502,2
26503,1
26504,2
26505,2
26506,2
26507,2
26508,2
26509,2
26510,1
26511,2
26512,1
26513,2
26514,2
26515,2
26516,2
26517,1
26518,2
26519,1
26520,2
26521,2
26522,1
26523,1
26524,2
26525,2
26526,1
26527,2
26528,2
26529,2
26530,2
26531,2
26532,2
26533,2
26534,2
26535,1
26536,1
26537,2
26538,2
26539,2
26540,2
26541,2
26542,2
26543,2
26544,2
26545,2
26546,2
26547,2
26548,2
26549,2
26550,2
26551,2
26552,1
26553,2
26554,2
26555,2
26556,1
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,1
26567,2
26568,2
26569,1
26570,1
26571,1
26572,2
26573,2
26574,1
26575,1
26576,2
26577,2
26578,2
26579,2
26580,2
26581,2
26582,1
26583,2
26584,2
26585,1
26586,1
26587,2
26588,1
26589,2
26590,1
26591,2
26592,2
26593,1
26594,2
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,1
26603,2
26604,2
26605,2
26606,2
26607,2
26608,2
26609,1
26610,2
26611,2
26612,2
26613,2
26614,2
26615,2
26616,2
26617,2
26618,1
26619,2
26620,2
26621,2
26622,2
26623,2
26624,1
26625,2
26626,2
26627,2
26628,2
26629,2
26630,1
26631,2
26632,1
26633,2
26634,2
26635,2
26636,1
26637,2
26638,2
26639,2
26640,2
26641,2
26642,1
26643,2
26644,2
26645,2
26646,2
26647,2
26648,2
26649,1
26650,1
26651,2
26652,2
26653,2
26654,1
26655,2
26656,2
26657,1
26658,2
26659,1
26660,2
26661,2
26662,1
26663,2
26664,2
26665,2
26666,2
26667,1
26668,2
26669,2
26670,2
26671,2
26672,2
26673,1
26674,1
26675,2
26676,1
26677,2
26678,2
26679,2
26680,2
26681,2
26682,2
26683,2
26684,2
26685,1
26686,2
26687,2
26688,2
26689,1
26690,1
26691,2
26692,2
26693,2
26694,1
26695,1
26696,1
26697,1
26698,2
26699,2
26700,1
26701,1
26702,2
26703,2
26704,2
26705,1
26706,2
26707,2
26708,2
26709,1
26710,2
26711,2
26712,1
26713,1
26714,1
26715,2
26716,2
26717,2
26718,2
26719,2
26720,2
26721,2
26722,2
26723,1
26724,2
26725,2
26726,2
26727,2
26728,2
26729,1
26730,2
26731,2
26732,2
26733,2
26734,2
26735,2
26736,2
26737,1
26738,2
26739,1
26740,1
26741,1
26742,1
26743,1
26744,1
26745,2
26746,2
26747,2
26748,1
26749,2
26750,1
26751,2
26752,2
26753,2
26754,2
26755,2
26756,2
26757,2
26758,1
26759,1
26760,1
26761,1
26762,1
26763,2
26764,2
26765,2
26766,2
26767,1
26768,2
26769,2
26770,2
26771,2
26772,2
26773,2
26774,1
26775,2
26776,2
26777,2
26778,1
26779,1
26780,2
26781,2
26782,2
26783,1
26784,2
26785,2
26786,2
26787,1
26788,2
26789,2
26790,2
26791,2
26792,2
26793,2
26794,2
26795,2
26796,1
26797,1
26798,2
26799,1
26800,2
26801,2
26802,1
26803,1
26804,2
26805,2
26806,2
26807,2
26808,2
26809,2
26810,2
26811,2
26812,2
26813,2
26814,2
26815,2
26816,2
26817,2
26818,2
26819,1
26820,2
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,2
26829,2
26830,2
26831,2
26832,2
26833,1
26834,2
26835,2
26836,2
26837,1
26838,2
26839,1
26840,1
26841,2
26842,2
26843,2
26844,1
26845,2
26846,2
26847,2
26848,2
26849,2
26850,2
26851,2
26852,2
26853,2
26854,2
26855,2
26856,2
26857,2
26858,2
26859,1
26860,2
26861,2
26862,1
26863,2
26864,1
26865,2
26866,2
26867,2
26868,2
26869,2
26870,1
26871,2
26872,2
26873,2
26874,2
26875,2
26876,1
26877,2
26878,2
26879,1
26880,1
26881,1
26882,2
26883,2
26884,2
26885,1
26886,2
26887,2
26888,2
26889,2
26890,2
26891,2
26892,2
26893,2
26894,2
26895,2
26896,1
26897,1
26898,1
26899,2
26900,2
26901,2
26902,2
26903,2
26904,2
26905,1
26906,1
26907,2
26908,2
26909,2
26910,2
26911,1
26912,1
26913,2
26914,2
26915,2
26916,1
26917,2
26918,2
26919,2
26920,1
26921,2
26922,2
26923,2
26924,2
26925,2
26926,1
26927,2
26928,2
26929,2
26930,2
26931,2
26932,2
26933,2
26934,2
26935,2
26936,2
26937,2
26938,2
26939,1
26940,2
26941,2
26942,2
26943,2
26944,2
26945,2
26946,2
26947,2
26948,1
26949,2
26950,1
26951,1
26952,2
26953,1
26954,2
26955,2
26956,2
26957,2
26958,2
26959,1
26960,2
26961,2
26962,2
26963,1
26964,2
26965,2
26966,1
26967,2
26968,2
26969,2
26970,1
26971,1
26972,2
26973,2
26974,2
26975,2
26976,2
26977,2
26978,2
26979,2
26980,1
26981,2
26982,2
26983,2
26984,2
26985,2
26986,1
26987,2
26988,2
26989,2
26990,1
26991,1
26992,2
26993,2
26994,2
26995,1
26996,1
26997,2
26998,2
26999,1
27000,2
27001,1
27002,1
27003,1
27004,2
27005,1
27006,2
27007,2
27008,2
27009,2
27010,2
27011,1
27012,1
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,2
27020,2
27021,1
27022,1
27023,2
27024,2
27025,2
27026,2
27027,2
27028,1
27029,1
27030,2
27031,2
27032,2
27033,2
27034,2
27035,2
27036,2
27037,2
27038,1
27039,2
27040,2
27041,2
27042,1
27043,2
27044,2
27045,2
27046,2
27047,2
27048,2
27049,1
27050,1
27051,2
27052,2
27053,1
27054,2
27055,2
27056,2
27057,2
27058,1
27059,2
27060,2
27061,1
27062,2
27063,2
27064,2
27065,2
27066,2
27067,2
27068,1
27069,2
27070,2
27071,1
27072,2
27073,2
27074,2
27075,1
27076,2
27077,2
27078,2
27079,2
27080,2
27081,2
27082,1
27083,2
27084,2
27085,2
27086,2
27087,2
27088,1
27089,2
27090,2
27091,2
27092,2
27093,2
27094,2
27095,2
27096,2
27097,1
27098,2
27099,2
27100,2
27101,2
27102,1
27103,2
27104,1
27105,2
27106,2
27107,2
27108,2
27109,2
27110,1
27111,2
27112,2
27113,2
27114,2
27115,1
27116,2
27117,1
27118,2
27119,1
27120,2
27121,2
27122,1
27123,1
27124,2
27125,2
27126,1
27127,1
27128,1
27129,2
27130,2
27131,2
27132,2
27133,2
27134,2
27135,2
27136,2
27137,2
27138,1
27139,2
27140,2
27141,1
27142,2
27143,2
27144,2
27145,1
27146,1
27147,2
27148,2
27149,1
27150,1
27151,2
27152,2
27153,2
27154,2
27155,2
27156,1
27157,2
27158,2
27159,1
27160,1
27161,2
27162,2
27163,2
27164,1
27165,1
27166,2
27167,2
27168,1
27169,1
27170,2
27171,2
27172,2
27173,2
27174,2
27175,2
27176,2
27177,1
27178,2
27179,1
27180,2
27181,2
27182,2
27183,1
27184,2
27185,1
27186,2
27187,2
27188,1
27189,2
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,2
27197,1
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,1
27210,2
27211,1
27212,2
27213,2
27214,2
27215,2
27216,1
27217,1
27218,1
27219,1
27220,1
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
27229,2
27230,2
27231,2
27232,1
27233,1
27234,2
27235,2
27236,1
27237,2
27238,2
27239,1
27240,1
27241,2
27242,1
27243,1
27244,2
27245,2
27246,1
27247,2
27248,1
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,1
27256,1
27257,2
27258,2
27259,2
27260,2
27261,1
27262,2
27263,2
27264,2
27265,2
27266,2
27267,2
27268,2
27269,1
27270,2
27271,2
27272,1
27273,2
27274,1
27275,1
27276,1
27277,2
27278,1
27279,2
27280,2
27281,2
27282,2
27283,1
27284,1
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,1
27292,2
27293,2
27294,2
27295,1
27296,2
27297,2
27298,2
27299,1
27300,1
27301,2
27302,1
27303,1
27304,2
27305,2
27306,2
27307,2
27308,1
27309,2
27310,2
27311,2
27312,2
27313,1
27314,1
27315,2
27316,2
27317,1
27318,2
27319,2
27320,2
27321,2
27322,2
27323,1
27324,2
27325,2
27326,2
27327,2
27328,2
27329,2
27330,2
27331,1
27332,2
27333,1
27334,2
27335,1
27336,2
27337,1
27338,2
27339,2
27340,2
27341,2
27342,2
27343,2
27344,2
27345,1
27346,1
27347,2
27348,1
27349,2
27350,1
27351,2
27352,2
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,2
27361,1
27362,2
27363,2
27364,2
27365,1
27366,1
27367,2
27368,1
27369,2
27370,1
27371,2
27372,2
27373,1
27374,2
27375,1
27376,2
27377,2
27378,2
27379,2
27380,1
27381,2
27382,2
27383,1
27384,1
27385,2
27386,1
27387,2
27388,2
27389,1
27390,2
27391,2
27392,1
27393,2
27394,2
27395,1
27396,2
27397,2
27398,2
27399,1
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,1
27407,1
27408,2
27409,2
27410,1
27411,2
27412,2
27413,2
27414,1
27415,2
27416,2
27417,2
27418,2
27419,1
27420,2
27421,2
27422,2
27423,2
27424,2
27425,2
27426,1
27427,2
27428,2
27429,2
27430,2
27431,2
27432,2
27433,1
27434,2
27435,2
27436,2
27437,2
27438,2
27439,1
27440,2
27441,2
27442,2
27443,2
27444,1
27445,2
27446,2
27447,2
27448,2
27449,2
27450,2
27451,2
27452,2
27453,2
27454,2
27455,2
27456,1
27457,1
27458,2
27459,1
27460,2
27461,2
27462,1
27463,2
27464,2
27465,1
27466,2
27467,2
27468,2
27469,2
27470,1
27471,2
27472,1
27473,2
27474,1
27475,2
27476,1
27477,2
27478,2
27479,2
27480,2
27481,1
27482,2
27483,1
27484,2
27485,1
27486,1
27487,2
27488,2
27489,2
27490,1
27491,1
27492,2
27493,2
27494,1
27495,1
27496,2
27497,2
27498,2
27499,1
27500,1
27501,2
27502,1
27503,2
27504,2
27505,2
27506,2
27507,2
27508,1
27509,2
27510,2
27511,2
27512,2
27513,2
27514,2
27515,2
27516,2
27517,2
27518,2
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,2
27526,2
27527,2
27528,1
27529,2
27530,2
27531,1
27532,2
27533,1
27534,2
27535,1
27536,2
27537,2
27538,2
27539,1
27540,2
27541,1
27542,1
27543,1
27544,2
27545,2
27546,2
27547,1
27548,1
27549,1
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,2
27563,2
27564,2
27565,2
27566,2
27567,2
27568,1
27569,2
27570,1
27571,2
27572,2
27573,2
27574,1
27575,2
27576,1
27577,1
27578,2
27579,2
27580,2
27581,2
27582,2
27583,2
27584,2
27585,2
27586,2
27587,2
27588,1
27589,1
27590,2
27591,2
27592,2
27593,1
27594,2
27595,2
27596,2
27597,1
27598,1
27599,2
27600,2
27601,1
27602,2
27603,2
27604,2
27605,1
27606,2
27607,2
27608,1
27609,2
27610,2
27611,1
27612,2
27613,2
27614,2
27615,2
27616,1
27617,2
27618,2
27619,2
27620,2
27621,1
27622,2
27623,1
27624,1
27625,2
27626,2
27627,2
27628,1
27629,2
27630,2
27631,2
27632,2
27633,2
27634,2
27635,2
27636,1
27637,1
27638,1
27639,2
27640,2
27641,1
27642,2
27643,2
27644,1
27645,2
27646,2
27647,2
27648,1
27649,1
27650,2
27651,2
27652,2
27653,2
27654,2
27655,2
27656,1
27657,1
27658,2
27659,2
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,2
27668,2
27669,2
27670,2
27671,1
27672,1
27673,2
27674,2
27675,2
27676,2
27677,2
27678,1
27679,1
27680,1
27681,2
27682,2
27683,2
27684,1
27685,1
27686,2
27687,1
27688,1
27689,1
27690,2
27691,2
27692,2
27693,2
27694,2
27695,1
27696,1
27697,2
27698,1
27699,2
27700,2
27701,2
27702,2
27703,1
27704,1
27705,2
27706,2
27707,1
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,2
27717,2
27718,2
27719,2
27720,2
27721,1
27722,2
27723,1
27724,2
27725,2
27726,2
27727,2
27728,2
27729,2
27730,1
27731,2
27732,2
27733,2
27734,2
27735,2
27736,1
27737,2
27738,2
27739,1
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,2
27747,2
27748,1
27749,1
27750,2
27751,2
27752,2
27753,2
27754,2
27755,1
27756,2
27757,2
27758,1
27759,2
27760,2
27761,1
27762,2
27763,2
27764,2
27765,1
27766,2
27767,2
27768,1
27769,2
27770,1
27771,1
27772,1
27773,2
27774,1
27775,2
27776,1
27777,2
27778,1
27779,1
27780,2
27781,2
27782,1
27783,2
27784,2
27785,1
27786,2
27787,2
27788,2
27789,1
27790,2
27791,1
27792,1
27793,2
27794,1
27795,2
27796,2
27797,2
27798,2
27799,1
27800,2
27801,2
27802,1
27803,2
27804,2
27805,2
27806,1
27807,2
27808,2
27809,2
27810,2
27811,2
27812,2
27813,1
27814,2
27815,1
27816,2
27817,2
27818,2
27819,2
27820,1
27821,2
27822,2
27823,2
27824,2
27825,2
27826,2
27827,2
27828,2
27829,2
27830,2
27831,2
27832,2
27833,2
27834,2
27835,1
27836,2
27837,2
27838,2
27839,2
27840,2
27841,2
27842,2
27843,1
27844,1
27845,1
27846,2
27847,2
27848,2
27849,1
27850,2
27851,2
27852,1
27853,2
27854,2
27855,2
27856,2
27857,2
27858,2
27859,2
27860,2
27861,2
27862,2
27863,2
27864,2
27865,1
27866,2
27867,1
27868,2
27869,2
27870,2
27871,1
27872,2
27873,1
27874,1
27875,2
27876,1
27877,2
27878,1
27879,2
27880,2
27881,2
27882,1
27883,2
27884,1
27885,2
27886,1
27887,2
27888,2
27889,2
27890,2
27891,2
27892,2
27893,2
27894,2
